acupoint_iri,acupoint_label,special_point_iri,special_point,special_point_category_iri,special_point_category
http://www.acupunctureresearch.org/tara/ontology/TARA_7734076,BL 66,http://www.acupunctureresearch.org/tara/ontology/TARA_9857829,Ying-Spring Point,http://www.acupunctureresearch.org/tara/ontology/TARA_4943316,Special Point on the Limbs
http://www.acupunctureresearch.org/tara/ontology/TARA_3283628,BL 20,http://www.acupunctureresearch.org/tara/ontology/TARA_0077876,Back-Shu Point of the Spleen,http://www.acupunctureresearch.org/tara/ontology/TARA_3861175,Back-Shu Point
http://www.acupunctureresearch.org/tara/ontology/TARA_7734076,BL 66,http://www.acupunctureresearch.org/tara/ontology/TARA_9857829,Ying-Spring Point,http://www.acupunctureresearch.org/tara/ontology/TARA_1787498,Shu Point
http://www.acupunctureresearch.org/tara/ontology/TARA_3963382,BL 22,http://www.acupunctureresearch.org/tara/ontology/TARA_4567959,Back-Shu Point of Triple Energizer,http://www.acupunctureresearch.org/tara/ontology/TARA_2614885,Special Point on the Head and Trunk
http://www.acupunctureresearch.org/tara/ontology/TARA_3283628,BL 20,http://www.acupunctureresearch.org/tara/ontology/TARA_0077876,Back-Shu Point of the Spleen,http://www.acupunctureresearch.org/tara/ontology/TARA_2614885,Special Point on the Head and Trunk
http://www.acupunctureresearch.org/tara/ontology/TARA_2186848,BL 39,http://www.acupunctureresearch.org/tara/ontology/TARA_1160697,Lower He-Sea Point of Triple Energizer,http://www.acupunctureresearch.org/tara/ontology/TARA_1787498,Shu Point
http://www.acupunctureresearch.org/tara/ontology/TARA_2186848,BL 39,http://www.acupunctureresearch.org/tara/ontology/TARA_1160697,Lower He-Sea Point of Triple Energizer,http://www.acupunctureresearch.org/tara/ontology/TARA_4830205,Lower He-Sea Point
http://www.acupunctureresearch.org/tara/ontology/TARA_2186848,BL 39,http://www.acupunctureresearch.org/tara/ontology/TARA_1160697,Lower He-Sea Point of Triple Energizer,http://www.acupunctureresearch.org/tara/ontology/TARA_6594221,He-Sea Point
http://www.acupunctureresearch.org/tara/ontology/TARA_2186848,BL 39,http://www.acupunctureresearch.org/tara/ontology/TARA_1160697,Lower He-Sea Point of Triple Energizer,http://www.acupunctureresearch.org/tara/ontology/TARA_4943316,Special Point on the Limbs
http://www.acupunctureresearch.org/tara/ontology/TARA_5318530,BL 28,http://www.acupunctureresearch.org/tara/ontology/TARA_6484209,Back-Shu Point of the Bladder,http://www.acupunctureresearch.org/tara/ontology/TARA_3861175,Back-Shu Point
http://www.acupunctureresearch.org/tara/ontology/TARA_4995021,BL 59,http://www.acupunctureresearch.org/tara/ontology/TARA_2041266,Xi-Cleft Point of the Yang Heel Vessel,http://www.acupunctureresearch.org/tara/ontology/TARA_4943316,Special Point on the Limbs
http://www.acupunctureresearch.org/tara/ontology/TARA_5797983,BL 15,http://www.acupunctureresearch.org/tara/ontology/TARA_3566953,Back-Shu Point of the Heart,http://www.acupunctureresearch.org/tara/ontology/TARA_2614885,Special Point on the Head and Trunk
http://www.acupunctureresearch.org/tara/ontology/TARA_5318530,BL 28,http://www.acupunctureresearch.org/tara/ontology/TARA_6484209,Back-Shu Point of the Bladder,http://www.acupunctureresearch.org/tara/ontology/TARA_2614885,Special Point on the Head and Trunk
http://www.acupunctureresearch.org/tara/ontology/TARA_4839095,BL 21,http://www.acupunctureresearch.org/tara/ontology/TARA_1503026,Back-Shu Point of the Stomach,http://www.acupunctureresearch.org/tara/ontology/TARA_2614885,Special Point on the Head and Trunk
http://www.acupunctureresearch.org/tara/ontology/TARA_3963382,BL 22,http://www.acupunctureresearch.org/tara/ontology/TARA_4567959,Back-Shu Point of Triple Energizer,http://www.acupunctureresearch.org/tara/ontology/TARA_3861175,Back-Shu Point
http://www.acupunctureresearch.org/tara/ontology/TARA_4995021,BL 59,http://www.acupunctureresearch.org/tara/ontology/TARA_2041266,Xi-Cleft Point of the Yang Heel Vessel,http://www.acupunctureresearch.org/tara/ontology/TARA_4598552,Xi-Cleft Point
http://www.acupunctureresearch.org/tara/ontology/TARA_4839095,BL 21,http://www.acupunctureresearch.org/tara/ontology/TARA_1503026,Back-Shu Point of the Stomach,http://www.acupunctureresearch.org/tara/ontology/TARA_3861175,Back-Shu Point
http://www.acupunctureresearch.org/tara/ontology/TARA_0906448,BL 25,http://www.acupunctureresearch.org/tara/ontology/TARA_5884126,Back-Shu Point of the Large Intestine,http://www.acupunctureresearch.org/tara/ontology/TARA_3861175,Back-Shu Point
http://www.acupunctureresearch.org/tara/ontology/TARA_0906448,BL 25,http://www.acupunctureresearch.org/tara/ontology/TARA_5884126,Back-Shu Point of the Large Intestine,http://www.acupunctureresearch.org/tara/ontology/TARA_2614885,Special Point on the Head and Trunk
http://www.acupunctureresearch.org/tara/ontology/TARA_0992296,BL 23,http://www.acupunctureresearch.org/tara/ontology/TARA_2432731,Back-Shu Point of the Kidney,http://www.acupunctureresearch.org/tara/ontology/TARA_3861175,Back-Shu Point
http://www.acupunctureresearch.org/tara/ontology/TARA_0992296,BL 23,http://www.acupunctureresearch.org/tara/ontology/TARA_2432731,Back-Shu Point of the Kidney,http://www.acupunctureresearch.org/tara/ontology/TARA_2614885,Special Point on the Head and Trunk
http://www.acupunctureresearch.org/tara/ontology/TARA_5047947,BL 60,http://www.acupunctureresearch.org/tara/ontology/TARA_7315457,Jing-River Point,http://www.acupunctureresearch.org/tara/ontology/TARA_1787498,Shu Point
http://www.acupunctureresearch.org/tara/ontology/TARA_5047947,BL 60,http://www.acupunctureresearch.org/tara/ontology/TARA_7315457,Jing-River Point,http://www.acupunctureresearch.org/tara/ontology/TARA_4943316,Special Point on the Limbs
http://www.acupunctureresearch.org/tara/ontology/TARA_7218725,BL 67,http://www.acupunctureresearch.org/tara/ontology/TARA_2954517,Jing-Well Point,http://www.acupunctureresearch.org/tara/ontology/TARA_4943316,Special Point on the Limbs
http://www.acupunctureresearch.org/tara/ontology/TARA_7218725,BL 67,http://www.acupunctureresearch.org/tara/ontology/TARA_2954517,Jing-Well Point,http://www.acupunctureresearch.org/tara/ontology/TARA_1787498,Shu Point
http://www.acupunctureresearch.org/tara/ontology/TARA_4995021,BL 59,http://www.acupunctureresearch.org/tara/ontology/TARA_4598552,Xi-Cleft Point,http://www.acupunctureresearch.org/tara/ontology/TARA_4943316,Special Point on the Limbs
http://www.acupunctureresearch.org/tara/ontology/TARA_1124682,BL 17,http://www.acupunctureresearch.org/tara/ontology/TARA_9763906,Influential Point of Blood,http://www.acupunctureresearch.org/tara/ontology/TARA_7010544,Influential Point
http://www.acupunctureresearch.org/tara/ontology/TARA_1985889,BL 11,http://www.acupunctureresearch.org/tara/ontology/TARA_9719785,Influential Point of Bone,http://www.acupunctureresearch.org/tara/ontology/TARA_7010544,Influential Point
http://www.acupunctureresearch.org/tara/ontology/TARA_8435800,BL 63,http://www.acupunctureresearch.org/tara/ontology/TARA_4598552,Xi-Cleft Point,http://www.acupunctureresearch.org/tara/ontology/TARA_4943316,Special Point on the Limbs
http://www.acupunctureresearch.org/tara/ontology/TARA_2186848,BL 39,http://www.acupunctureresearch.org/tara/ontology/TARA_6594221,He-Sea Point,http://www.acupunctureresearch.org/tara/ontology/TARA_4943316,Special Point on the Limbs
http://www.acupunctureresearch.org/tara/ontology/TARA_5290080,BL 40,http://www.acupunctureresearch.org/tara/ontology/TARA_6594221,He-Sea Point,http://www.acupunctureresearch.org/tara/ontology/TARA_4943316,Special Point on the Limbs
http://www.acupunctureresearch.org/tara/ontology/TARA_2186848,BL 39,http://www.acupunctureresearch.org/tara/ontology/TARA_6594221,He-Sea Point,http://www.acupunctureresearch.org/tara/ontology/TARA_1787498,Shu Point
http://www.acupunctureresearch.org/tara/ontology/TARA_5290080,BL 40,http://www.acupunctureresearch.org/tara/ontology/TARA_6594221,He-Sea Point,http://www.acupunctureresearch.org/tara/ontology/TARA_1787498,Shu Point
http://www.acupunctureresearch.org/tara/ontology/TARA_0992296,BL 23,http://www.acupunctureresearch.org/tara/ontology/TARA_3861175,Back-Shu Point,http://www.acupunctureresearch.org/tara/ontology/TARA_2614885,Special Point on the Head and Trunk
http://www.acupunctureresearch.org/tara/ontology/TARA_5318530,BL 28,http://www.acupunctureresearch.org/tara/ontology/TARA_3861175,Back-Shu Point,http://www.acupunctureresearch.org/tara/ontology/TARA_2614885,Special Point on the Head and Trunk
http://www.acupunctureresearch.org/tara/ontology/TARA_2186848,BL 39,http://www.acupunctureresearch.org/tara/ontology/TARA_4830205,Lower He-Sea Point,http://www.acupunctureresearch.org/tara/ontology/TARA_4943316,Special Point on the Limbs
http://www.acupunctureresearch.org/tara/ontology/TARA_6050541,BL 13,http://www.acupunctureresearch.org/tara/ontology/TARA_3861175,Back-Shu Point,http://www.acupunctureresearch.org/tara/ontology/TARA_2614885,Special Point on the Head and Trunk
http://www.acupunctureresearch.org/tara/ontology/TARA_3283628,BL 20,http://www.acupunctureresearch.org/tara/ontology/TARA_3861175,Back-Shu Point,http://www.acupunctureresearch.org/tara/ontology/TARA_2614885,Special Point on the Head and Trunk
http://www.acupunctureresearch.org/tara/ontology/TARA_9655874,BL 18,http://www.acupunctureresearch.org/tara/ontology/TARA_3861175,Back-Shu Point,http://www.acupunctureresearch.org/tara/ontology/TARA_2614885,Special Point on the Head and Trunk
http://www.acupunctureresearch.org/tara/ontology/TARA_5797983,BL 15,http://www.acupunctureresearch.org/tara/ontology/TARA_3861175,Back-Shu Point,http://www.acupunctureresearch.org/tara/ontology/TARA_2614885,Special Point on the Head and Trunk
http://www.acupunctureresearch.org/tara/ontology/TARA_0906448,BL 25,http://www.acupunctureresearch.org/tara/ontology/TARA_3861175,Back-Shu Point,http://www.acupunctureresearch.org/tara/ontology/TARA_2614885,Special Point on the Head and Trunk
http://www.acupunctureresearch.org/tara/ontology/TARA_5047947,BL 60,http://www.acupunctureresearch.org/tara/ontology/TARA_1787498,Shu Point,http://www.acupunctureresearch.org/tara/ontology/TARA_4943316,Special Point on the Limbs
http://www.acupunctureresearch.org/tara/ontology/TARA_5290080,BL 40,http://www.acupunctureresearch.org/tara/ontology/TARA_1787498,Shu Point,http://www.acupunctureresearch.org/tara/ontology/TARA_4943316,Special Point on the Limbs
http://www.acupunctureresearch.org/tara/ontology/TARA_7430197,BL 65,http://www.acupunctureresearch.org/tara/ontology/TARA_1787498,Shu Point,http://www.acupunctureresearch.org/tara/ontology/TARA_4943316,Special Point on the Limbs
http://www.acupunctureresearch.org/tara/ontology/TARA_7218725,BL 67,http://www.acupunctureresearch.org/tara/ontology/TARA_1787498,Shu Point,http://www.acupunctureresearch.org/tara/ontology/TARA_4943316,Special Point on the Limbs
http://www.acupunctureresearch.org/tara/ontology/TARA_2186848,BL 39,http://www.acupunctureresearch.org/tara/ontology/TARA_4830205,Lower He-Sea Point,http://www.acupunctureresearch.org/tara/ontology/TARA_6594221,He-Sea Point
http://www.acupunctureresearch.org/tara/ontology/TARA_2186848,BL 39,http://www.acupunctureresearch.org/tara/ontology/TARA_4830205,Lower He-Sea Point,http://www.acupunctureresearch.org/tara/ontology/TARA_1787498,Shu Point
http://www.acupunctureresearch.org/tara/ontology/TARA_7734076,BL 66,http://www.acupunctureresearch.org/tara/ontology/TARA_1787498,Shu Point,http://www.acupunctureresearch.org/tara/ontology/TARA_4943316,Special Point on the Limbs
http://www.acupunctureresearch.org/tara/ontology/TARA_2186848,BL 39,http://www.acupunctureresearch.org/tara/ontology/TARA_1787498,Shu Point,http://www.acupunctureresearch.org/tara/ontology/TARA_4943316,Special Point on the Limbs
http://www.acupunctureresearch.org/tara/ontology/TARA_6929444,BL 27,http://www.acupunctureresearch.org/tara/ontology/TARA_8784353,Back-Shu Point of the Small Intestine,http://www.acupunctureresearch.org/tara/ontology/TARA_3861175,Back-Shu Point
http://www.acupunctureresearch.org/tara/ontology/TARA_6145687,BL 19,http://www.acupunctureresearch.org/tara/ontology/TARA_1149283,Back-Shu Point of the Gallbladder,http://www.acupunctureresearch.org/tara/ontology/TARA_3861175,Back-Shu Point
http://www.acupunctureresearch.org/tara/ontology/TARA_9523348,BL 14,http://www.acupunctureresearch.org/tara/ontology/TARA_7805520,Back-Shu Point of the Pericardium,http://www.acupunctureresearch.org/tara/ontology/TARA_3861175,Back-Shu Point
http://www.acupunctureresearch.org/tara/ontology/TARA_6929444,BL 27,http://www.acupunctureresearch.org/tara/ontology/TARA_8784353,Back-Shu Point of the Small Intestine,http://www.acupunctureresearch.org/tara/ontology/TARA_2614885,Special Point on the Head and Trunk
http://www.acupunctureresearch.org/tara/ontology/TARA_6050541,BL 13,http://www.acupunctureresearch.org/tara/ontology/TARA_3278741,Back-Shu Point of the Lung,http://www.acupunctureresearch.org/tara/ontology/TARA_2614885,Special Point on the Head and Trunk
http://www.acupunctureresearch.org/tara/ontology/TARA_5797983,BL 15,http://www.acupunctureresearch.org/tara/ontology/TARA_3566953,Back-Shu Point of the Heart,http://www.acupunctureresearch.org/tara/ontology/TARA_3861175,Back-Shu Point
http://www.acupunctureresearch.org/tara/ontology/TARA_6145687,BL 19,http://www.acupunctureresearch.org/tara/ontology/TARA_1149283,Back-Shu Point of the Gallbladder,http://www.acupunctureresearch.org/tara/ontology/TARA_2614885,Special Point on the Head and Trunk
http://www.acupunctureresearch.org/tara/ontology/TARA_6050541,BL 13,http://www.acupunctureresearch.org/tara/ontology/TARA_3278741,Back-Shu Point of the Lung,http://www.acupunctureresearch.org/tara/ontology/TARA_3861175,Back-Shu Point
http://www.acupunctureresearch.org/tara/ontology/TARA_6145687,BL 19,http://www.acupunctureresearch.org/tara/ontology/TARA_3861175,Back-Shu Point,http://www.acupunctureresearch.org/tara/ontology/TARA_2614885,Special Point on the Head and Trunk
http://www.acupunctureresearch.org/tara/ontology/TARA_6929444,BL 27,http://www.acupunctureresearch.org/tara/ontology/TARA_3861175,Back-Shu Point,http://www.acupunctureresearch.org/tara/ontology/TARA_2614885,Special Point on the Head and Trunk
http://www.acupunctureresearch.org/tara/ontology/TARA_3963382,BL 22,http://www.acupunctureresearch.org/tara/ontology/TARA_3861175,Back-Shu Point,http://www.acupunctureresearch.org/tara/ontology/TARA_2614885,Special Point on the Head and Trunk
http://www.acupunctureresearch.org/tara/ontology/TARA_4839095,BL 21,http://www.acupunctureresearch.org/tara/ontology/TARA_3861175,Back-Shu Point,http://www.acupunctureresearch.org/tara/ontology/TARA_2614885,Special Point on the Head and Trunk
http://www.acupunctureresearch.org/tara/ontology/TARA_9655874,BL 18,http://www.acupunctureresearch.org/tara/ontology/TARA_6904005,Back-Shu Point of the Liver,http://www.acupunctureresearch.org/tara/ontology/TARA_3861175,Back-Shu Point
http://www.acupunctureresearch.org/tara/ontology/TARA_9523348,BL 14,http://www.acupunctureresearch.org/tara/ontology/TARA_7805520,Back-Shu Point of the Pericardium,http://www.acupunctureresearch.org/tara/ontology/TARA_2614885,Special Point on the Head and Trunk
http://www.acupunctureresearch.org/tara/ontology/TARA_9523348,BL 14,http://www.acupunctureresearch.org/tara/ontology/TARA_3861175,Back-Shu Point,http://www.acupunctureresearch.org/tara/ontology/TARA_2614885,Special Point on the Head and Trunk
http://www.acupunctureresearch.org/tara/ontology/TARA_9655874,BL 18,http://www.acupunctureresearch.org/tara/ontology/TARA_6904005,Back-Shu Point of the Liver,http://www.acupunctureresearch.org/tara/ontology/TARA_2614885,Special Point on the Head and Trunk
http://www.acupunctureresearch.org/tara/ontology/TARA_7430197,BL 65,http://www.acupunctureresearch.org/tara/ontology/TARA_6705086,Shu-Stream Point,http://www.acupunctureresearch.org/tara/ontology/TARA_1787498,Shu Point
http://www.acupunctureresearch.org/tara/ontology/TARA_1628341,BL 62,http://www.acupunctureresearch.org/tara/ontology/TARA_9493899,Confluent Point,http://www.acupunctureresearch.org/tara/ontology/TARA_4943316,Special Point on the Limbs
http://www.acupunctureresearch.org/tara/ontology/TARA_7430197,BL 65,http://www.acupunctureresearch.org/tara/ontology/TARA_6705086,Shu-Stream Point,http://www.acupunctureresearch.org/tara/ontology/TARA_4943316,Special Point on the Limbs
http://www.acupunctureresearch.org/tara/ontology/TARA_0471803,BL 64,http://www.acupunctureresearch.org/tara/ontology/TARA_1840369,Yuan-Primary Point,http://www.acupunctureresearch.org/tara/ontology/TARA_4943316,Special Point on the Limbs
http://www.acupunctureresearch.org/tara/ontology/TARA_5362994,BL 58,http://www.acupunctureresearch.org/tara/ontology/TARA_6993030,Luo-Connecting Point,http://www.acupunctureresearch.org/tara/ontology/TARA_4943316,Special Point on the Limbs
http://www.acupunctureresearch.org/tara/ontology/TARA_0022762,CV 3,http://www.acupunctureresearch.org/tara/ontology/TARA_5308180,Front-Mu Point of the Bladder,http://www.acupunctureresearch.org/tara/ontology/TARA_2614885,Special Point on the Head and Trunk
http://www.acupunctureresearch.org/tara/ontology/TARA_3472408,CV 17,http://www.acupunctureresearch.org/tara/ontology/TARA_0220312,Front-Mu Point of the Pericardium,http://www.acupunctureresearch.org/tara/ontology/TARA_8746709,Front-Mu Point
http://www.acupunctureresearch.org/tara/ontology/TARA_0434959,CV 12,http://www.acupunctureresearch.org/tara/ontology/TARA_4230489,Front-Mu Point of the Stomach,http://www.acupunctureresearch.org/tara/ontology/TARA_2614885,Special Point on the Head and Trunk
http://www.acupunctureresearch.org/tara/ontology/TARA_3472408,CV 17,http://www.acupunctureresearch.org/tara/ontology/TARA_9406515,Influential Point of Qi,http://www.acupunctureresearch.org/tara/ontology/TARA_7010544,Influential Point
http://www.acupunctureresearch.org/tara/ontology/TARA_4823591,CV 14,http://www.acupunctureresearch.org/tara/ontology/TARA_6220650,Front-Mu Point of the Heart,http://www.acupunctureresearch.org/tara/ontology/TARA_2614885,Special Point on the Head and Trunk
http://www.acupunctureresearch.org/tara/ontology/TARA_3472408,CV 17,http://www.acupunctureresearch.org/tara/ontology/TARA_0220312,Front-Mu Point of the Pericardium,http://www.acupunctureresearch.org/tara/ontology/TARA_2614885,Special Point on the Head and Trunk
http://www.acupunctureresearch.org/tara/ontology/TARA_0434959,CV 12,http://www.acupunctureresearch.org/tara/ontology/TARA_7083740,Influential Point of the Fu Organs,http://www.acupunctureresearch.org/tara/ontology/TARA_7010544,Influential Point
http://www.acupunctureresearch.org/tara/ontology/TARA_0434959,CV 12,http://www.acupunctureresearch.org/tara/ontology/TARA_4230489,Front-Mu Point of the Stomach,http://www.acupunctureresearch.org/tara/ontology/TARA_8746709,Front-Mu Point
http://www.acupunctureresearch.org/tara/ontology/TARA_0022762,CV 3,http://www.acupunctureresearch.org/tara/ontology/TARA_5308180,Front-Mu Point of the Bladder,http://www.acupunctureresearch.org/tara/ontology/TARA_8746709,Front-Mu Point
http://www.acupunctureresearch.org/tara/ontology/TARA_1205186,CV 5,http://www.acupunctureresearch.org/tara/ontology/TARA_5019725,Front-Mu Point of Triple Energizer,http://www.acupunctureresearch.org/tara/ontology/TARA_8746709,Front-Mu Point
http://www.acupunctureresearch.org/tara/ontology/TARA_1205186,CV 5,http://www.acupunctureresearch.org/tara/ontology/TARA_5019725,Front-Mu Point of Triple Energizer,http://www.acupunctureresearch.org/tara/ontology/TARA_2614885,Special Point on the Head and Trunk
http://www.acupunctureresearch.org/tara/ontology/TARA_0434959,CV 12,http://www.acupunctureresearch.org/tara/ontology/TARA_8746709,Front-Mu Point,http://www.acupunctureresearch.org/tara/ontology/TARA_2614885,Special Point on the Head and Trunk
http://www.acupunctureresearch.org/tara/ontology/TARA_9921528,CV 4,http://www.acupunctureresearch.org/tara/ontology/TARA_8746709,Front-Mu Point,http://www.acupunctureresearch.org/tara/ontology/TARA_2614885,Special Point on the Head and Trunk
http://www.acupunctureresearch.org/tara/ontology/TARA_9921528,CV 4,http://www.acupunctureresearch.org/tara/ontology/TARA_3092014,Front-Mu Point of the Small Intestine,http://www.acupunctureresearch.org/tara/ontology/TARA_2614885,Special Point on the Head and Trunk
http://www.acupunctureresearch.org/tara/ontology/TARA_0022762,CV 3,http://www.acupunctureresearch.org/tara/ontology/TARA_8746709,Front-Mu Point,http://www.acupunctureresearch.org/tara/ontology/TARA_2614885,Special Point on the Head and Trunk
